,,,,,,,22/1,22/2,22/3,22/4,22/5,22/6,22/7,22/8,22/9,22/10,22/11,22/12,23/1,23/2,23/3,,23/4,23/5,23/6,23/7,23/8,23/9,23/10,23/11,23/12,24/1,24/2,24/3,,24/4,,,,,24/5,,,,,24/6,,,,,24/7,,,,,24/8,,,,,24/9,,,,,24/10,,,,,24/11,,,,,24/12,,,,,25/1,,,,,25/2,,,,,25/3,,,,,,25/4,25/5,25/6,25/7,25/8,25/9,25/10,25/11,25/12,26/1,25/6,26/3,,26/4,26/5,26/6,26/7,26/8,26/9,26/10,26/11,26/12,27/1,27/2,27/3,,27/4,27/5,27/6,27/7,27/8,27/9,27/10,27/11,27/12,28/1,28/2,28/3,,22年度,23年度,24年度,,,,,25年度,26年度,27年度
,,,,,,,,,,,,,,,,,,,,,,,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,実績,,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,実績,見込,"bord
計上額",差分,乖離率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,年度計画,累積（実績）,累積（BD）,差分,乖離率,,,
,,売上,総合計,,,,0,0,"15,000","27,254","26,183","35,519","30,869","29,184","33,586","36,117","41,318","45,360","26,187","26,144","60,434",,"33,830","32,724","28,076","31,511","34,302","57,956","33,331","41,443","76,652","26,143","28,330","73,149",,"29,372","29,372","29,608",0 ,0 ,"25,124","25,124","25,124",0 ,0 ,"32,527","32,527","32,527",0 ,0 ,"40,934","40,934","40,933",0 ,0 ,"52,660","52,660","52,660",0 ,0 ,"32,551","32,551","32,549",0 ,0 ,"44,493","44,493","44,495",0 ,0 ,"38,297","38,297","38,294",0 ,0 ,"44,516","44,516","44,488",0 ,0 ,"36,664","36,664","36,685",0 ,0 ,"37,505","37,505","37,015",0 ,0 ,"98,188","98,188","96,767",0 ,0 ,,"35,048","32,326","34,383","52,773","41,764","45,844","63,541","57,454","66,745","59,838","62,222","97,881",,"53,548","54,603","54,680","70,406","57,060","61,798","69,944","70,324","66,692","70,536","70,749","89,757",,"72,220","73,679","74,108","90,938","77,287","82,593","93,420","94,175","90,715","95,092","95,650","115,913",,"418,156","497,447","600,193","512,831","511,146","(1,685)",(0),"649,820","911,896","1,382,792"
,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,,18,,,,,,,,,,,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,-4000,0 ,0 ,,16,17,18,19,20,21,22,23,24,25,26,27,,16,17,1800.00%,19,20, 21 ,22 ,23,24,25,26,27,,16,17,18,19,20,21,22,23,24,25,26,27,,,,,,-4000,,,,,
,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,,10,,12,,,,,,,,,,,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,,,0 ,0 ,,10,11,12,13,14,15,16,17,18,19,20,21,,10,11,12,13,14, 15 ,16 ,17,18,19,20,21,,10,11,12,13,14,15,16,17,18,19,20,21,,,,,,0,,,,,
,,,システム利用料,,,,,,,16894000,16614000,18336000,18409000,18691000,18757000,19439000,19589000,19714000,19653000,19306496,20523129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YoY,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.97%,18.96%,20.65%,3.09%,2.75%,,,27.13%,40.33%,51.64%
,,,,MRR：売上合計（千円）,,,0,0,"15,000","16,894","16,614","18,336","18,409","18,691","18,757","19,439","19,589","19,714","19,653","19,306","20,523",,"20,228","20,228","21,561","21,445","21,411","21,197","21,197","21,058","20,870","21,032","21,143","21,312",,"22,786","22,786","22,815",0 ,0 ,"21,069","21,069","21,119",0 ,0 ,"27,651","27,651","27,741",0 ,0 ,"22,404","22,404","22,318",0 ,0 ,"23,071","23,071","23,312",0 ,0 ,"20,763","20,763","20,793",0 ,0 ,"25,415","25,415","25,495",0 ,0 ,"24,919","24,919","24,949",0 ,0 ,"22,728","22,728","22,728",0 ,0 ,"24,544","24,544","24,326",0 ,0 ,"27,470","27,470","26,985",0 ,0 ,"24,717","24,717","25,217",0 ,0 ,,"25,066","25,205","25,165","25,710","26,322","26,871","27,659","28,284","28,935","29,553","30,327","30,938",,"31,573","32,102","32,624","33,142","33,748","34,350","34,947","35,630","36,309","36,983","37,652","38,315",,"39,227","40,017","40,800","41,578","42,453","43,323","44,188","45,148","46,103","47,052","47,996","48,933",,"225,926","252,682","316,259","287,536","287,798", 263 ,0 ,"330,034","417,375","526,817"
,,,既存,MRR：短期PF（千円）,,,0,0,"2,325","1,555","1,410","1,780","2,373","1,919","1,878","2,049","2,168","1,959","2,305","1,822","3,786",,559,633,584,633,682,633,633,633,633,633,584,536,,614,614,,0 ,0 ,614,614,,0 ,0 ,512,512,,0 ,0 ,461,461,,0 ,0 ,461,461,,0 ,0 ,410,410,,0 ,0 ,410,410,,0 ,0 ,358,358,,0 ,0 ,307,307,,0 ,0 ,0,0,,0 ,0 ,0,0,,0 ,0 ,0,0,,0 ,0 ,,102,0,-20,-20,-16,-12,-9,-7,-5,-3,-2,-2,YoY,-1,-1,-1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0, 0 ,0 ,,,
,,,,MRR：長期PF（千円）,,,0,0,"12,675","15,339","15,204","16,556","16,036","16,773","16,999","17,268","17,421","17,754","17,348","17,484","16,738",,"19,668","19,595","20,976","20,812","20,729","20,564","20,564","20,425","20,237","20,399","20,559","20,776",,"22,171","22,171",,0 ,0 ,"19,519","19,519",,0 ,0 ,"27,139","27,139",,0 ,0 ,"21,943","21,943",,0 ,0 ,"22,611","22,611",,0 ,0 ,"20,353","20,353",,0 ,0 ,"25,005","25,005",,0 ,0 ,"24,560","24,560",,0 ,0 ,"22,421","22,421",,0 ,0 ,"24,544","24,544",,0 ,0 ,"27,470","27,470",,0 ,0 ,"24,717","24,717",,0 ,0 ,,"24,964","25,205","25,185","25,700","26,218","26,734","27,328","27,920","28,510","29,096","29,680","30,260",,"30,781","31,196","31,605","32,009","32,502","32,990","33,474","34,044","34,609","35,170","35,725","36,275",,"36,847","37,297","37,740","38,178","38,713","39,243","39,768","40,388","41,003","41,612","42,216","42,813",,"200,920","245,304","314,008","282,453",0,"(282,453)",(100),"326,800","400,380","475,817"
,,,,ARPA：短期PF（千円）,,,75.0,75.0,75.0,53.6,56.4,74.2,103.2,76.8,72.2,73.2,77.4,75.3,96.0,79.2,210.3,,43,48.70,48.70,48.70,48.70,48.70,48.70,48.70,48.70,48.70,48.70,48.70,,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,51.2,51.2,,0 ,0 ,0.0,0.0,,0 ,0 ,0.0,0.0,,0 ,0 ,0.0,0.0,,0 ,0 ,,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,YoY,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,,,,,,0.0,,,,,
,,,,ARPA：長期PF（千円）,,,75.0,75.0,75.0,90.8,92.1,99.7,99.6,109.6,106.2,104.0,101.9,105.7,104.5,105.3,104.6,115.26%,120,120.21,130.29,130.89,132.03,132.67,132.67,135.27,134.91,138.77,140.81,137.59,114.73%,150.8,150.8,,0 ,0 ,133.7,133.7,,0 ,0 ,184.6,184.6,,0 ,0 ,150.3,150.3,,0 ,0 ,152.8,152.8,,0 ,0 ,133.9,133.9,,0 ,0 ,160.3,160.3,,0 ,0 ,151.6,151.6,,0 ,0 ,137,136.7,,0 ,0 ,150.6,150.6,,0 ,0 ,170.6,170.6,,0 ,0 ,148.0,148.0,,0 ,0 ,112.47%,149.7,151.5,153.2,154.9,156.6,158.4,160.1,161.8,163.5,165.3,167.0,168.7,114.00%,170.1,171.5,172.9,174.4,175.8,177.2,178.6,180.0,181.4,182.8,184.2,185.6,110.00%,187.1,188.7,190.2,191.8,193.3,194.9,196.4,198.0,199.5,201.1,202.6,204.2,110.00%,,,,,0.0,,,,,
,,,新規,コンパウンド（AF、名刺OCR、動画マニュアル他）MRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,30,120,150,340,370,430,460,650,680,,793.3,906.7,"1,020.0","1,133.3","1,246.7","1,360.0","1,473.3","1,586.7","1,700.0","1,813.3","1,926.7","2,040.0",300.00%,"2,380.0","2,720.0","3,060.0","3,400.0","3,740.0","4,080.0","4,420.0","4,760.0","5,100.0","5,440.0","5,780.0","6,120.0",300.00%,0,0,0,0,0,,,"3,230","17,000","51,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,オプションサービス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,その他合計：（千円）,,,,,,"10,360","9,569","17,183","12,460","10,493","14,829","16,678","21,729","25,646","6,534","6,838","39,911",,"13,602","12,496","6,515","10,066","12,891","36,759","12,134","20,385","55,782","5,111","7,187","51,837",,"6,586","6,586","6,556",0 ,0 ,"4,056","4,056","4,005",0 ,0 ,"4,876","4,876","4,786",0 ,0 ,"18,530","18,530","18,615",0 ,0 ,"29,589","29,589","29,348",0 ,0 ,"11,788","11,788","11,756",0 ,0 ,"19,078","19,078","19,000",0 ,0 ,"13,379","13,379","13,345",0 ,0 ,"21,789","21,789","21,760",0 ,0 ,"12,120","12,120","12,359",0 ,0 ,"10,035","10,035","10,030",0 ,0 ,"73,471","73,471","75,550",0 ,0 ,,"9,982","7,121","9,218","27,064","15,442","18,973","35,882","29,170","37,811","30,286","31,895","66,943",,"21,975","22,501","22,056","37,263","23,312","27,448","34,997","34,694","30,382","33,553","33,097","51,442",,"32,993","33,662","33,308","49,361","34,834","39,271","49,232","49,028","44,612","48,040","47,654","66,980",,"192,230","244,766","283,455","225,295","227,110"," 1,815 ",1 ,"319,786","494,521","855,976"
,,,,オプションサービス（イベントサポート）,,,,,,"1,408","2,082","1,952","5,948","4,618","4,724","9,263","17,387","7,007","4,343","4,405","4,471",,"4,307","7,839","2,005","7,439","7,485","9,421","9,426","16,557","9,405","4,704","3,671","18,157",,"1,735","1,735","1,735",0 ,0 ,"2,289","2,289","2,289",0 ,0 ,670,670,700,0 ,0 ,"13,884","13,884","13,884",0 ,0 ,"1,008","1,008","1,008",0 ,0 ,"4,772","4,772","5,122",0 ,0 ,"8,822","8,822","8,822",(0),(0),"6,569","6,569","6,569",0 ,0 ,"4,632","4,632","4,632",0 ,0 ,"8,473","8,473","8,618",0 ,0 ,"7,108","7,108","7,108",0 ,0 ,"22,841","22,841","22,841",0 ,0 ,,819,"1,324",903,"15,358","2,056","6,004","11,251","10,965","6,857","9,884","9,453","26,951",,"1,859","2,389","1,946","17,104","3,156","7,296","13,797","13,498","9,190","12,365","11,912","30,260",,"3,949","4,505","4,041","19,935","5,310","9,650","17,468","17,153","12,637","15,965","15,491","34,731",,"67,606","100,415","126,221","82,803","83,327", 524 ,1 ,"101,826","124,773","160,835"
,,,,,既存,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819,"1,324",703,"14,558","1,056","5,004","9,251","7,965","4,857","8,884","7,453","23,951",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,"85,826",,
,,,,,新規,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,200,800,"1,000","1,000","2,000","3,000","2,000","1,000","2,000","3,000",,"1,000","1,000","1,000","1,000","1,000","1,000","2,000","2,000","2,000","2,000","2,000","2,000",,"2,000","2,000","2,000","2,000","2,000","2,000","3,000","3,000","3,000","3,000","3,000","3,000",,,,,,0,,,"16,000",,
,,,,オプションサービス（プロフェッショナルサービス）,,,,,,"1,130",740,"4,114","1,617","2,221","2,725","2,045","2,541","4,514",541,"1,769",820,,"1,384",683,707,"1,598","4,332","2,383",696,"1,870","1,332",380,"1,198",970,,360,360,330,0 ,0 ,928,928,878,0 ,0 ,"1,398","1,398","1,278",0 ,0 ,"1,038","1,038","1,124",0 ,0 ,"1,361","1,361","1,120",0 ,0 ,"1,787","1,787","1,407",0 ,0 ,"1,424","1,424","1,344",0 ,0 ,"4,545","4,545","4,515",0 ,0 ,"2,285","2,285","2,255",0 ,0 ,860,860,952,0 ,0 ,829,829,"1,206",0 ,0 ,"1,022","1,022","3,081",0 ,0 ,,"1,032","1,029","1,026","1,175","1,472","1,169","3,916","2,212","3,509","2,205","3,901","3,198",,"4,257","4,254","4,251","4,300","4,297","4,294","5,341","5,337","5,334","5,330","5,326","5,323",,"10,021","10,135","10,245","10,403","10,502","10,598","12,742","12,852","12,953","13,052","13,141","13,227",,"24,779",３,"36,823","17,837","19,489"," 1,652 ",9 ,"25,844","57,644","139,872"
,,,,,既存ネクプロ初期費用,,,,,451,572,"1,120","1,186",631,834,"1,427",768,705,157,274,196,,274,98,357,98,98,98,196,0,157,0,298,470,,0,0,0,0 ,0 ,98,98,98,0 ,0 ,348,348,348,0 ,0 ,196,196,294,0 ,0 ,394,394,296,0 ,0 ,526,526,526,0 ,0 ,442,442,442,0 ,0 ,"2,740","2,740","2,990",0 ,0 ,196,196,"1,396",0 ,0 ,250,250,548,0 ,0 ,274,274,274,0 ,0 ,"1,322","1,322","1,322",0 ,0 ,,272,269,266,316,312,309,356,353,349,345,342,338,,272,269,266,316,312,309,356,353,349,345,342,338,,272,269,266,316,312,309,356,353,349,345,342,338,,"8,323","2,144","6,700","6,786","8,534"," 1,748 ",26 ,"3,828","3,828","3,828"
,,,,,新規ネクプロ初期費用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,100,400,100,800,100,400,100,800,100,,725,725,725,725,725,725,725,725,725,725,725,725,,"2,175","2,175","2,175","2,175","2,175","2,175","2,175","2,175","2,175","2,175","2,175","2,175",,0,0,0,0,0,,,"2,900","8,700","26,100"
,,,,,BPO、コンサルティング,,,,,679,168,"2,994",431,"1,590","1,891",618,"1,773","3,810",384,"1,495",624,,"1,110",585,350,"1,500","4,234","2,285",500,"1,870","1,175",380,900,500,,360,360,330,0 ,0 ,830,830,780,0 ,0 ,"1,050","1,050",930,0 ,0 ,842,842,830,0 ,0 ,967,967,824,0 ,0 ,"1,261","1,261",881,0 ,0 ,982,982,902,0 ,0 ,"1,805","1,805","1,525",0 ,0 ,"2,089","2,089",859,0 ,0 ,610,610,404,0 ,0 ,555,555,932,0 ,0 ,-300,-300,"1,759",0 ,0 ,,760,760,760,760,760,760,"2,760","1,760","2,760","1,760","2,760","2,760",,"3,260","3,260","3,260","3,260","3,260","3,260","4,260","4,260","4,260","4,260","4,260","4,260",,"7,574","7,691","7,804","7,912","8,015","8,114","10,211","10,324","10,429","10,532","10,624","10,714",,"16,456","15,389","30,123","11,051","10,955",(96),(1),"19,116","45,116","109,944"
